Format Version,1.23,Take Name,Take 2023-03-16 11.43.16 AM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2023-03-16 11.43.17.152 A.M.,Capture Start Frame,6968541,Total Frames in Take,956,Total Exported Frames,956,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Local

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,outer,outer,outer,outer,outer,outer,inner,inner,inner,inner,inner,inner,Robot,Robot,Robot,Robot,Robot,Robot
,ID,"4E59680EA26511ED1061CE48FBDC5DB3","4E59680EA26511ED1061CE48FBDC5DB3","4E59680EA26511ED1061CE48FBDC5DB3","4E59680EA26511ED1061CE48FBDC5DB3","4E59680EA26511ED1061CE48FBDC5DB3","4E59680EA26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","66E8B991A26511ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3","9294D4D9A86211ED1061CE48FBDC5DB3"
,,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,,,,,,,,,,,,,0.330341,0.154575,-0.035298,-23.352634,103.607651,-30.627607
1,0.008333,,,,,,,,,,,,,0.326731,0.154062,-0.036929,-23.350880,103.598473,-30.633982
2,0.016667,,,,,,,,,,,,,0.336083,0.154572,-0.036827,-23.358912,103.599487,-30.631468
3,0.025000,,,,,,,,,,,,,0.314975,0.159987,-0.023309,-23.348330,103.604317,-30.632887
4,0.033333,,,,,,,,,,,,,0.318045,0.163643,-0.021242,-23.341526,103.596230,-30.624748
5,0.041667,,,,,,,,,,,,,0.313107,0.159841,-0.029134,-23.336515,103.606384,-30.633984
6,0.050000,,,,,,,,,,,,,0.311369,0.165179,-0.029517,-23.321810,103.619873,-30.634756
7,0.058333,,,,,,,,,,,,,0.309705,0.167080,-0.031554,-23.315351,103.639877,-30.651369
8,0.066667,,,,,,,,,,,,,0.330799,0.154802,-0.054462,-23.317616,103.619141,-30.644390
9,0.075000,,,,,,,,,,,,,0.324232,0.154671,-0.051551,-23.317566,103.615242,-30.641777
10,0.083333,,,,,,,,,,,,,0.302497,0.169287,-0.027567,-23.302725,103.615227,-30.635548
11,0.091667,,,,,,,,,,,,,0.317328,0.162745,-0.049875,-23.305017,103.588097,-30.632746
12,0.100000,,,,,,,,,,,,,0.298200,0.167060,-0.048957,-23.284349,103.613586,-30.642639
13,0.108333,,,,,,,,,,,,,0.322891,0.157974,-0.082702,-23.276430,103.613487,-30.647400
14,0.116667,,,,,,,,,,,,,0.318770,0.163599,-0.089812,-23.252989,103.622841,-30.656431
15,0.125000,,,,,,,,,,,,,0.335126,0.152762,-0.114318,-23.237236,103.616241,-30.643541
16,0.133333,,,,,,,,,,,,,0.328804,0.153077,-0.112803,-23.223131,103.610748,-30.624981
17,0.141667,,,,,,,,,,,,,0.344285,0.152647,-0.113873,-23.221273,103.602219,-30.621849
18,0.150000,,,,,,,,,,,,,0.317591,0.155476,-0.100184,-23.220844,103.625534,-30.632742
19,0.158333,,,,,,,,,,,,,0.320902,0.154440,-0.101959,-23.226768,103.611557,-30.641754
20,0.166667,,,,,,,,,,,,,0.533833,-0.070897,-0.502549,-23.324322,103.880074,-30.934589
21,0.175000,,,,,,,,,,,,,0.335768,0.152012,-0.114881,-23.247412,103.601822,-30.643217
22,0.183333,,,,,,,,,,,,,0.327008,0.147458,-0.104716,-23.245398,103.614677,-30.637686
23,0.191667,,,,,,,,,,,,,0.327050,0.149891,-0.104760,-23.239555,103.605537,-30.624229
24,0.200000,,,,,,,,,,,,,0.330522,0.148489,-0.113806,-23.231371,103.604523,-30.621889
25,0.208333,,,,,,,,,,,,,0.334925,0.148230,-0.113522,-23.230305,103.617973,-30.627745
26,0.216667,,,,,,,,,,,,,0.344948,0.147681,-0.121494,-23.235231,103.616440,-30.640484
27,0.225000,,,,,,,,,,,,,0.537090,-0.071887,-0.509668,-23.312538,103.883049,-30.926626
28,0.233333,,,,,,,,,,,,,0.334020,0.148456,-0.114394,-23.224396,103.609970,-30.636744
29,0.241667,,,,,,,,,,,,,0.339550,0.148806,-0.111303,-23.220253,103.603447,-30.622013
30,0.250000,,,,,,,,,,,,,0.343364,0.142674,-0.121848,-23.227711,103.602554,-30.618526
31,0.258333,,,,,,,,,,,,,0.346341,0.140834,-0.128842,-23.219873,103.609215,-30.626886
32,0.266667,,,,,,,,,,,,,0.333699,0.143212,-0.121608,-23.228924,103.624710,-30.634258
33,0.275000,,,,,,,,,,,,,0.359447,0.134732,-0.129449,-23.249004,103.610672,-30.638948
34,0.283333,,,,,,,,,,,,,0.329441,0.151024,-0.104879,-23.232061,103.613007,-30.634609
35,0.291667,,,,,,,,,,,,,0.328191,0.151889,-0.097642,-23.228975,103.611221,-30.633022
36,0.300000,,,,,,,,,,,,,0.360171,0.136790,-0.131380,-23.227539,103.598549,-30.623291
37,0.308333,,,,,,,,,,,,,0.324300,0.151161,-0.104264,-23.204325,103.625145,-30.622286
38,0.316667,,,,,,,,,,,,,0.348430,0.138453,-0.126843,-23.209108,103.626083,-30.629814
39,0.325000,,,,,,,,,,,,,0.348637,0.136037,-0.130560,-23.215439,103.614334,-30.611633
40,0.333333,,,,,,,,,,,,,0.363536,0.131441,-0.136043,-23.221159,103.615494,-30.609026
41,0.341667,,,,,,,,,,,,,0.334835,0.147399,-0.117745,-23.223360,103.610527,-30.612179
42,0.350000,,,,,,,,,,,,,0.349411,0.141847,-0.115380,-23.236851,103.599312,-30.610226
43,0.358333,,,,,,,,,,,,,0.335089,0.143117,-0.099830,-23.233831,103.596130,-30.611906
44,0.366667,,,,,,,,,,,,,0.344286,0.145740,-0.113126,-23.230120,103.604973,-30.614244
45,0.375000,,,,,,,,,,,,,0.320918,0.150921,-0.096540,-23.221327,103.624985,-30.624714
46,0.383333,,,,,,,,,,,,,0.315252,0.149540,-0.100255,-23.223066,103.616402,-30.621675
47,0.391667,,,,,,,,,,,,,0.320642,0.146591,-0.105049,-23.217852,103.617035,-30.622589
48,0.400000,,,,,,,,,,,,,0.314770,0.151695,-0.094886,-23.207336,103.621910,-30.623060
49,0.408333,,,,,,,,,,,,,0.313151,0.153543,-0.096142,-23.203230,103.618874,-30.621092
50,0.416667,,,,,,,,,,,,,0.359211,0.136252,-0.129234,-23.219429,103.603035,-30.620508
51,0.425000,,,,,,,,,,,,,0.453516,0.033548,-0.315968,-23.263018,103.693802,-30.724096
52,0.433333,,,,,,,,,,,,,0.344460,0.149749,-0.123905,-23.193567,103.621315,-30.618187
53,0.441667,,,,,,,,,,,,,0.349267,0.145612,-0.127850,-23.183548,103.619194,-30.610542
54,0.450000,,,,,,,,,,,,,0.327604,0.151480,-0.113401,-23.173122,103.635201,-30.613131
55,0.458333,,,,,,,,,,,,,0.342264,0.146718,-0.128944,-23.178495,103.625687,-30.620705
56,0.466667,,,,,,,,,,,,,0.331617,0.147972,-0.116066,-23.169764,103.629677,-30.620586
57,0.475000,,,,,,,,,,,,,0.341039,0.144759,-0.128743,-23.186405,103.614861,-30.609652
58,0.483333,,,,,,,,,,,,,0.326091,0.154328,-0.120457,-23.177872,103.621620,-30.632538
59,0.491667,,,,,,,,,,,,,0.437333,0.049481,-0.303311,-23.235569,103.693993,-30.727539
60,0.500000,,,,,,,,,,,,,0.332440,0.147523,-0.132666,-23.179092,103.622414,-30.626085
61,0.508333,,,,,,,,,,,,,0.335673,0.153482,-0.128723,-23.180363,103.631989,-30.629190
62,0.516667,,,,,,,,,,,,,0.533091,-0.067665,-0.509178,-23.263538,103.896774,-30.923929
63,0.525000,,,,,,,,,,,,,0.349905,0.144322,-0.138988,-23.193130,103.610596,-30.631725
64,0.533333,,,,,,,,,,,,,0.344128,0.149180,-0.137434,-23.198839,103.607689,-30.635920
65,0.541667,,,,,,,,,,,,,0.322444,0.157498,-0.119336,-23.189060,103.620056,-30.635792
66,0.550000,,,,,,,,,,,,,0.311119,0.156239,-0.107084,-23.185347,103.625381,-30.635553
67,0.558333,,,,,,,,,,,,,0.324648,0.157854,-0.111124,-23.185036,103.617317,-30.628799
68,0.566667,,,,,,,,,,,,,0.305615,0.160583,-0.097674,-23.172316,103.633652,-30.630432
69,0.575000,,,,,,,,,,,,,0.301163,0.156920,-0.098951,-23.171940,103.634521,-30.627068
70,0.583333,,,,,,,,,,,,,0.333454,0.144562,-0.126552,-23.171030,103.623466,-30.615448
71,0.591667,,,,,,,,,,,,,0.411771,0.047939,-0.291638,-23.234690,103.707840,-30.723291
72,0.600000,,,,,,,,,,,,,0.335935,0.144822,-0.119588,-23.184446,103.623077,-30.611708
73,0.608333,,,,,,,,,,,,,0.328595,0.142856,-0.110672,-23.190870,103.614639,-30.603279
74,0.616667,,,,,,,,,,,,,0.318245,0.148684,-0.106880,-23.189825,103.621338,-30.616098
75,0.625000,,,,,,,,,,,,,0.329838,0.148015,-0.117364,-23.181381,103.615616,-30.619600
76,0.633333,,,,,,,,,,,,,0.312841,0.159386,-0.107926,-23.169512,103.638306,-30.622513
77,0.641667,,,,,,,,,,,,,0.535168,-0.067697,-0.517011,-23.258648,103.904167,-30.908230
78,0.650000,,,,,,,,,,,,,0.430219,0.042264,-0.310573,-23.227203,103.721169,-30.719276
79,0.658333,,,,,,,,,,,,,0.415988,0.046704,-0.293389,-23.227880,103.707901,-30.719706
80,0.666667,,,,,,,,,,,,,0.310846,0.156162,-0.106951,-23.162724,103.625618,-30.615496
81,0.675000,,,,,,,,,,,,,0.328404,0.142879,-0.122828,-23.178553,103.619148,-30.620281
82,0.683333,,,,,,,,,,,,,0.322591,0.148938,-0.120496,-23.173489,103.639900,-30.635857
83,0.691667,,,,,,,,,,,,,0.323759,0.147069,-0.124878,-23.169565,103.637123,-30.628105
84,0.700000,,,,,,,,,,,,,1.271842,0.437742,0.235012,-23.258772,102.563057,-29.562298
85,0.708333,,,,,,,,,,,,,0.310366,0.154526,-0.123416,-23.153189,103.657097,-30.641161
86,0.716667,,,,,,,,,,,,,0.335679,0.149454,-0.138850,-23.160110,103.633263,-30.625639
87,0.725000,,,,,,,,,,,,,0.321972,0.153292,-0.129976,-23.153784,103.647568,-30.636732
88,0.733333,,,,,,,,,,,,,0.539407,-0.069094,-0.537465,-23.238733,103.908043,-30.929222
89,0.741667,,,,,,,,,,,,,0.368668,0.145612,-0.162183,-23.156002,103.612602,-30.643330
90,0.750000,,,,,,,,,,,,,0.418853,0.136757,-0.191706,-23.162476,103.604797,-30.645761
91,0.758333,,,,,,,,,,,,,0.431464,0.118579,-0.206919,-23.160742,103.599586,-30.648888
92,0.766667,,,,,,,,,,,,,0.617931,-0.087403,-0.594389,-23.231281,103.904518,-30.976709
93,0.775000,,,,,,,,,,,,,0.453509,0.119247,-0.224732,-23.162138,103.562759,-30.651487
94,0.783333,,,,,,,,,,,,,0.470959,0.107061,-0.229958,-23.178236,103.548195,-30.648964
95,0.791667,,,,,,,,,,,,,0.436679,0.070523,-0.212714,-23.141449,103.501923,-30.614096
96,0.800000,,,,,,,,,,,,,0.537614,0.068999,-0.316879,-23.163061,103.523598,-30.714798
97,0.808333,,,,,,,,,,,,,0.544563,0.068179,-0.324277,-23.147251,103.512726,-30.723492
98,0.816667,,,,,,,,,,,,,0.547478,0.067054,-0.332821,-23.136351,103.517082,-30.723600
99,0.825000,,,,,,,,,,,,,0.527143,0.071219,-0.327184,-23.111324,103.532738,-30.715553
100,0.833333,,,,,,,,,,,,,0.689943,-0.136980,-0.684778,-23.152332,103.883430,-31.062841
101,0.841667,,,,,,,,,,,,,0.502843,0.054494,-0.326893,-23.078482,103.518532,-30.699770
102,0.850000,,,,,,,,,,,,,0.493334,0.053960,-0.319003,-23.084538,103.508385,-30.683870
103,0.858333,,,,,,,,,,,,,0.472340,0.057623,-0.307319,-23.095617,103.499077,-30.698267
104,0.866667,,,,,,,,,,,,,0.437197,0.058066,-0.274316,-23.105957,103.484642,-30.699089
105,0.875000,,,,,,,,,,,,,0.599950,-0.145373,-0.616122,-23.163996,103.796501,-31.045296
106,0.883333,,,,,,,,,,,,,0.592359,-0.153408,-0.620794,-23.166048,103.806198,-31.046099
107,0.891667,,,,,,,,,,,,,0.432433,0.044435,-0.293268,-23.097538,103.469528,-30.707569
108,0.900000,,,,,,,,,,,,,0.431729,0.053311,-0.301473,-23.088312,103.484108,-30.694897
109,0.908333,,,,,,,,,,,,,0.427751,0.045220,-0.298397,-23.103436,103.486389,-30.688131
110,0.916667,,,,,,,,,,,,,0.420986,0.047023,-0.281995,-23.118359,103.467087,-30.683153
111,0.925000,,,,,,,,,,,,,0.435074,0.038514,-0.286702,-23.157454,103.460648,-30.711763
112,0.933333,,,,,,,,,,,,,0.402420,0.049368,-0.242497,-23.185028,103.441727,-30.697052
113,0.941667,,,,,,,,,,,,,0.416421,0.046345,-0.246373,-23.221180,103.448303,-30.708979
114,0.950000,,,,,,,,,,,,,0.422132,0.040491,-0.217637,-23.259111,103.446510,-30.698114
115,0.958333,,,,,,,,,,,,,0.340300,0.088863,-0.147410,-23.287876,103.550583,-30.773640
116,0.966667,,,,,,,,,,,,,0.413201,0.039699,-0.169594,-23.352045,103.455780,-30.681604
117,0.975000,,,,,,,,,,,,,0.397963,0.047867,-0.129400,-23.414181,103.464836,-30.721724
118,0.983333,,,,,,,,,,,,,0.385948,0.053103,-0.090059,-23.458838,103.451874,-30.716129
119,0.991667,,,,,,,,,,,,,0.387149,0.055658,-0.061405,-23.510235,103.458450,-30.719286
120,1.000000,,,,,,,,,,,,,0.382759,0.117586,-0.025769,-23.577646,103.545975,-30.815161
121,1.008333,,,,,,,,,,,,,0.037767,-0.058091,0.059089,-23.533163,103.402969,-30.570740
122,1.016667,,,,,,,,,,,,,0.365531,0.126451,0.059668,-23.702538,103.536713,-30.804579
123,1.025000,,,,,,,,,,,,,0.352887,0.047414,0.044228,-23.765366,103.566467,-30.839874
124,1.033333,,,,,,,,,,,,,0.394179,0.072762,0.058604,-23.868670,103.570847,-30.874723
125,1.041667,,,,,,,,,,,,,0.377529,0.072766,0.097619,-23.932417,103.568794,-30.885490
126,1.050000,,,,,,,,,,,,,0.385466,0.072330,0.136422,-24.005600,103.565216,-30.885183
127,1.058333,,,,,,,,,,,,,0.416843,0.004402,0.183369,-24.112123,103.464264,-30.736929
128,1.066667,,,,,,,,,,,,,0.410229,0.078531,0.213864,-24.150742,103.601715,-30.890638
129,1.075000,,,,,,,,,,,,,0.449891,0.065244,0.223200,-24.222881,103.624306,-30.906275
130,1.083333,,,,,,,,,,,,,0.440711,0.064452,0.266107,-24.289356,103.638382,-30.901791
131,1.091667,,,,,,,,,,,,,0.435487,0.064607,0.309112,-24.348881,103.641655,-30.899832
132,1.100000,,,,,,,,,,,,,0.427664,0.066666,0.340869,-24.409319,103.641899,-30.905762
133,1.108333,,,,,,,,,,,,,0.518767,0.017820,0.299783,-24.535305,103.591858,-30.890059
134,1.116667,,,,,,,,,,,,,0.528143,0.016687,0.326220,-24.597738,103.615990,-30.883965
135,1.125000,,,,,,,,,,,,,0.450595,0.061773,0.406621,-24.557169,103.670555,-30.879400
136,1.133333,,,,,,,,,,,,,0.546360,0.006539,0.332395,-24.626886,103.633865,-30.857130
137,1.141667,,,,,,,,,,,,,0.488444,-0.019390,0.370996,-24.640833,103.644440,-30.802849
138,1.150000,,,,,,,,,,,,,0.491775,-0.023031,0.351072,-24.608225,103.620346,-30.813278
139,1.158333,,,,,,,,,,,,,0.464821,-0.015510,0.330919,-24.559908,103.620003,-30.828836
140,1.166667,,,,,,,,,,,,,0.462900,-0.005252,0.325102,-24.539589,103.624916,-30.833712
141,1.175000,,,,,,,,,,,,,0.472409,-0.019403,0.295513,-24.520676,103.646667,-30.832506
142,1.183333,,,,,,,,,,,,,0.418866,0.006733,0.355457,-24.476595,103.571663,-30.697363
143,1.191667,,,,,,,,,,,,,0.423535,-0.001178,0.344797,-24.464685,103.565483,-30.685965
144,1.200000,,,,,,,,,,,,,0.421368,0.014455,0.349845,-24.444054,103.548195,-30.689106
145,1.208333,,,,,,,,,,,,,0.425375,0.006135,0.331455,-24.453030,103.549057,-30.702932
146,1.216667,,,,,,,,,,,,,0.408399,0.010545,0.346806,-24.440981,103.554077,-30.705366
147,1.225000,,,,,,,,,,,,,0.417684,0.012268,0.341628,-24.448782,103.567886,-30.718569
148,1.233333,,,,,,,,,,,,,0.425420,0.002092,0.334334,-24.450989,103.575668,-30.709160
149,1.241667,,,,,,,,,,,,,0.432893,0.007011,0.341718,-24.463316,103.567863,-30.694918
150,1.250000,,,,,,,,,,,,,0.430528,0.013598,0.362070,-24.469589,103.549011,-30.683033
151,1.258333,,,,,,,,,,,,,0.418538,0.014227,0.370680,-24.480387,103.542427,-30.687231
152,1.266667,,,,,,,,,,,,,0.469519,-0.006711,0.314255,-24.524944,103.630562,-30.817730
153,1.275000,,,,,,,,,,,,,0.466000,-0.011628,0.321542,-24.542303,103.634773,-30.816980
154,1.283333,,,,,,,,,,,,,0.476650,-0.011041,0.327567,-24.568043,103.645378,-30.814651
155,1.291667,,,,,,,,,,,,,0.474305,-0.015275,0.341103,-24.582569,103.652382,-30.818163
156,1.300000,,,,,,,,,,,,,0.491067,-0.020276,0.351302,-24.626804,103.629616,-30.806664
157,1.308333,,,,,,,,,,,,,0.372723,0.026842,0.466007,-24.591280,103.570145,-30.694241
158,1.316667,,,,,,,,,,,,,0.337465,0.026767,0.595676,-24.506212,103.697525,-30.732830
159,1.325000,,,,,,,,,,,,,0.490197,-0.023301,0.372853,-24.652815,103.630493,-30.808495
160,1.333333,,,,,,,,,,,,,0.395185,0.016072,0.448553,-24.597260,103.567657,-30.706524
161,1.341667,,,,,,,,,,,,,0.451900,-0.008304,0.409421,-24.611193,103.539124,-30.697628
162,1.350000,,,,,,,,,,,,,0.404579,0.016591,0.439045,-24.580990,103.554649,-30.693300
163,1.358333,,,,,,,,,,,,,0.387025,0.012833,0.544040,-24.493649,103.655205,-30.722569
164,1.366667,,,,,,,,,,,,,0.409844,0.009374,0.422486,-24.576014,103.556671,-30.705067
165,1.375000,,,,,,,,,,,,,0.473263,-0.018760,0.355690,-24.604908,103.634033,-30.814795
166,1.383333,,,,,,,,,,,,,0.402815,0.016745,0.438631,-24.570293,103.560417,-30.696407
167,1.391667,,,,,,,,,,,,,0.479190,-0.008215,0.357243,-24.617996,103.625702,-30.822203
168,1.400000,,,,,,,,,,,,,0.392925,0.007202,0.542114,-24.506887,103.642601,-30.721767
169,1.408333,,,,,,,,,,,,,0.382030,0.005719,0.555541,-24.531742,103.651459,-30.724266
170,1.416667,,,,,,,,,,,,,0.345870,0.031773,0.591523,-24.500910,103.676109,-30.730595
171,1.425000,,,,,,,,,,,,,0.548853,-0.055728,0.411105,-24.591002,103.693825,-30.837809
172,1.433333,,,,,,,,,,,,,0.426721,-0.005209,0.533222,-24.539795,103.622025,-30.715849
173,1.441667,,,,,,,,,,,,,0.337323,0.026181,0.589150,-24.503487,103.675362,-30.728765
174,1.450000,,,,,,,,,,,,,0.402614,0.015713,0.445146,-24.583906,103.557877,-30.698107
175,1.458333,,,,,,,,,,,,,0.422936,0.014864,0.428538,-24.582211,103.602104,-30.700764
176,1.466667,,,,,,,,,,,,,0.294864,-0.031730,0.523489,-24.696121,103.676247,-30.735928
177,1.475000,,,,,,,,,,,,,0.403959,0.019306,0.428300,-24.555485,103.615471,-30.698805
178,1.483333,,,,,,,,,,,,,0.392854,0.014305,0.450982,-24.599434,103.559700,-30.705992
179,1.491667,,,,,,,,,,,,,0.373291,0.016979,0.566583,-24.510715,103.660614,-30.713982
180,1.500000,,,,,,,,,,,,,0.482748,-0.028099,0.372690,-24.658920,103.570862,-30.750051
181,1.508333,,,,,,,,,,,,,0.400101,0.012969,0.449793,-24.590986,103.553963,-30.697758
182,1.516667,,,,,,,,,,,,,0.452602,-0.008030,0.414061,-24.616901,103.532234,-30.697626
183,1.525000,,,,,,,,,,,,,0.502740,-0.024139,0.356723,-24.647936,103.633209,-30.824825
184,1.533333,,,,,,,,,,,,,0.460647,-0.008773,0.408125,-24.624895,103.532867,-30.707630
185,1.541667,,,,,,,,,,,,,0.486780,-0.016798,0.372461,-24.638733,103.616226,-30.807308
186,1.550000,,,,,,,,,,,,,0.501520,-0.024562,0.360885,-24.651051,103.618767,-30.808771
187,1.558333,,,,,,,,,,,,,0.405345,0.016726,0.451751,-24.585302,103.544617,-30.687611
188,1.566667,,,,,,,,,,,,,0.496220,-0.010893,0.351759,-24.632952,103.625046,-30.823071
189,1.575000,,,,,,,,,,,,,0.485984,-0.018894,0.363063,-24.639645,103.626686,-30.811747
190,1.583333,,,,,,,,,,,,,0.427274,0.000879,0.429475,-24.623755,103.541229,-30.697346
191,1.591667,,,,,,,,,,,,,0.417133,0.013518,0.445957,-24.612301,103.532455,-30.699995
192,1.600000,,,,,,,,,,,,,0.393029,0.019525,0.457628,-24.588514,103.548088,-30.704386
193,1.608333,,,,,,,,,,,,,0.409822,0.011719,0.442970,-24.593527,103.544098,-30.689804
194,1.616667,,,,,,,,,,,,,0.460599,-0.012984,0.409183,-24.621256,103.534851,-30.696293
195,1.625000,,,,,,,,,,,,,0.413076,0.000568,0.543194,-24.532236,103.644440,-30.728962
196,1.633333,,,,,,,,,,,,,0.496768,-0.029414,0.357919,-24.645172,103.621361,-30.813585
197,1.641667,,,,,,,,,,,,,0.452179,-0.008052,0.407008,-24.618938,103.529503,-30.693243
198,1.650000,,,,,,,,,,,,,0.386234,0.015615,0.564695,-24.503414,103.657776,-30.725172
199,1.658333,,,,,,,,,,,,,0.437134,-0.015426,0.518836,-24.535467,103.621933,-30.720392
200,1.666667,,,,,,,,,,,,,0.516212,-0.041848,0.420331,-24.563459,103.694862,-30.824034
201,1.675000,,,,,,,,,,,,,0.404232,0.000615,0.545982,-24.529011,103.634155,-30.725430
202,1.683333,,,,,,,,,,,,,0.338964,0.029117,0.593692,-24.494759,103.676292,-30.731174
203,1.691667,,,,,,,,,,,,,0.345397,0.026749,0.585496,-24.495258,103.678818,-30.738007
204,1.700000,,,,,,,,,,,,,0.379816,0.028528,0.472209,-24.584627,103.563042,-30.696903
205,1.708333,,,,,,,,,,,,,0.390160,0.028227,0.466103,-24.578213,103.556442,-30.692938
206,1.716667,,,,,,,,,,,,,0.551736,-0.054487,0.409068,-24.581934,103.694008,-30.834072
207,1.725000,,,,,,,,,,,,,0.401266,0.002705,0.550080,-24.532106,103.639458,-30.724081
208,1.733333,,,,,,,,,,,,,0.542183,-0.048138,0.415087,-24.576025,103.693817,-30.839378
209,1.741667,,,,,,,,,,,,,0.508025,-0.016100,0.360345,-24.652039,103.608910,-30.818384
210,1.750000,,,,,,,,,,,,,0.550556,-0.040418,0.401638,-24.567331,103.688370,-30.837509
211,1.758333,,,,,,,,,,,,,0.534318,-0.040975,0.413885,-24.564350,103.702072,-30.835669
212,1.766667,,,,,,,,,,,,,0.491701,-0.017690,0.365473,-24.636747,103.622406,-30.807331
213,1.775000,,,,,,,,,,,,,0.385909,0.012369,0.562435,-24.505148,103.648560,-30.717987
214,1.783333,,,,,,,,,,,,,0.403016,0.008763,0.446597,-24.581896,103.555962,-30.696516
215,1.791667,,,,,,,,,,,,,0.358767,0.021261,0.576200,-24.500463,103.673439,-30.735075
216,1.800000,,,,,,,,,,,,,0.452213,-0.004971,0.423394,-24.616726,103.531517,-30.692436
217,1.808333,,,,,,,,,,,,,0.517961,-0.033480,0.432567,-24.552704,103.694740,-30.831532
218,1.816667,,,,,,,,,,,,,0.484235,-0.015476,0.366400,-24.635433,103.622253,-30.806911
219,1.825000,,,,,,,,,,,,,0.429911,0.003919,0.437519,-24.612572,103.536934,-30.699156
220,1.833333,,,,,,,,,,,,,0.452566,-0.002617,0.418303,-24.619829,103.521507,-30.693285
221,1.841667,,,,,,,,,,,,,0.447965,-0.004294,0.417863,-24.613754,103.527229,-30.687468
222,1.850000,,,,,,,,,,,,,0.493224,-0.025694,0.360772,-24.644733,103.628151,-30.810291
223,1.858333,,,,,,,,,,,,,0.437538,0.004617,0.431350,-24.617640,103.531639,-30.699625
224,1.866667,,,,,,,,,,,,,0.435323,-0.000025,0.434539,-24.609072,103.540222,-30.692528
225,1.875000,,,,,,,,,,,,,0.537820,-0.056624,0.413537,-24.583399,103.705070,-30.832239
226,1.883333,,,,,,,,,,,,,0.492540,0.056625,0.326541,-24.630657,103.633331,-30.808418
227,1.891667,,,,,,,,,,,,,0.515985,0.238524,0.144671,-24.694502,103.616829,-30.823212
228,1.900000,,,,,,,,,,,,,0.381910,0.358908,-0.079158,-24.713009,103.568428,-30.769114
229,1.908333,,,,,,,,,,,,,0.246898,0.362220,-0.170589,-24.848618,103.838760,-30.799292
230,1.916667,,,,,,,,,,,,,0.670336,-0.007379,-0.780121,-25.297279,104.143082,-30.984959
231,1.925000,,,,,,,,,,,,,0.657984,-0.004960,-0.720121,-25.857920,104.195610,-30.890100
